


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              00 00 00 
              00 06 60 
              3F FC 3F 
              FC 04 20 
              0B F8 1B 
              08 1B F8 
              39 E0 3B 
              FC 1B F4 
              19 F8 1F 
              4C 18 40 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 3F FC 
              0C 40 18 
              FC 3F AC 
              26 AC 3F 
              AC 3E FC 
              26 88 3F 
              84 3E FE 
              20 7C 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              07 E0 3F 
              FC 0F F0 
              0F F0 0F 
              F0 1F F8 
              3F FC 2F 
              F4 00 80 
              01 80 01 



ARM Macro Assembler    Page 778 


              80 00 00 
              00 00 00 
              00 06 60 
              3F FC 06 
              60 0D B0 
              1D BC 3F 
              FC 07 F0 
              19 1C 3F 
              FC 3F 7C 
              07 E0 07 
              F8 1E 08 
              00 00 00 
              00 00 00 
              06 40 3F 
              FC 06 40 
              10 78 1B 
              F0 22 78 
              32 E0 12 
              A8 12 B0 
              16 90 36 
              F8 2C EC 
              08 80 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              07 E4 1F 
              F8 3F FC 
              3F FC 0F 
              F0 0F F0 
              0F F0 0F 
              F0 0F F0 
              1F F8 1F 
              FC 00 00 
              00 00 00 
              00 06 40 
              3F FE 06 
              60 06 F8 
              3E F8 33 
              78 3E F8 
              36 F8 3E 
              D8 30 58 
              3E 30 30 
              FC 31 84 
              00 00 00 
              00 00 00 
              06 60 7F 
              FE 07 60 
              1F F8 1F 
              F0 1F F0 
              3F FE 06 
              F0 1F D8 
              3F EC 07 
              E0 0F B8 
              1D 98 00 
              00 00 00 
              00 00 06 
              60 3F FE 
              07 D8 1F 
              F0 3F FC 



ARM Macro Assembler    Page 779 


              03 F0 3F 
              E0 3F F8 
              07 F0 0F 
              F8 0F F8 
              0F F8 0F 
              F8 00 00 
              00 00 00 
              00 06 60 
              3F FC 0F 
              F8 1F F8 
              17 F8 1F 
              FC 1F FC 
              16 F8 17 
              3C 3F FC 
              3F FC 23 
              30 20 60 
              00 00 00 
              00 00 00 
              3F FC 3F 
              FC 0F F0 
              1F F0 1F 
              F0 0F F0 
              3F FC 0F 
              F0 3F FC 
              37 FC 07 
              D8 1F D8 
              00 30 00 
              00 00 00 
              00 00 06 
              60 7F FC 
              06 60 1F 
              F8 19 18 
              1F F8 13 
              D8 1E 58 
              1F F8 04 
              88 34 8C 
              34 B4 27 
              E0 00 00 
              00 00 00 
              00 06 60 
              3F FE 06 
              60 0C 60 
              0B FC 18 
              98 3B FC 
              3B FC 09 
              F8 09 FC 
              09 0C 09 
              FC 09 0C 
              00 00 00 
              00 00 00 
              36 6C 3F 
              FC 04 60 
              0D 30 3B 
              5C 2F E4 
              0E B0 3F 
              FC 13 4C 
              17 5C 1F 
              7C 33 CC 
              06 18 00 



ARM Macro Assembler    Page 780 


              00 00 00 
              00 00 06 
              60 3F FC 
              06 E0 3F 
              FC 3F FC 
              0F F0 0F 
              F0 0F F0 
              3F FC 33 
              CC 37 E4 
              37 EC 30 
              1C 00 00 
              00 00 00 
              00 06 60 
              3F FC 06 
              60 05 80 
              2F FC 39 
              00 0B F8 
              3A 40 7F 
              FC 18 E0 
              19 B0 33 
              1C 26 04 
              00 00 00 
              00 00 00 
              06 60 3F 
              FC 07 C0 
              3F FC 3E 
              FC 13 C8 
              1F F8 1F 
              F8 1F F8 
              3F FC 37 
              EC 37 EC 
              30 18 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              07 A0 1F 
              F8 16 68 
              3F FC 3F 
              FC 3F FC 
              1F F8 03 
              F0 07 F0 
              1C 30 18 
              60 00 00 
              00 00 00 
              00 36 EC 
              7F FC 04 
              60 3F FC 
              3F FC 1F 
              F8 06 D8 
              7F FE 1F 
              F8 1F F8 
              1E 70 36 
              DC 26 40 
              00 00 00 
              00 00 00 
              06 60 3F 
              FE 06 60 
              1B 38 1B 
              7C 3F E4 



ARM Macro Assembler    Page 781 


              15 7C 35 
              64 3F 7C 
              1F 7C 0C 
              C4 18 CC 
              31 8C 00 
              00 00 00 
              00 00 06 
              40 3F FC 
              06 60 10 
              40 1B F8 
              03 18 33 
              F8 13 18 
              03 F8 0B 
              78 1B F0 
              33 9C 22 
              04 00 00 
              00 00 00 
              00 06 60 
              3F FC 06 
              60 1E F8 
              3F FC 23 
              84 06 E0 
              3F FC 31 
              8C 0F F8 
              05 A0 1F 
              F8 1F FC 
              00 00 00 
              00 00 00 
              06 60 7F 
              FE 06 40 
              3F FC 3E 
              64 1C F8 
              3D FC 3F 
              AC 0A AC 
              09 AC 08 
              70 19 DC 
              1B 04 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              06 60 04 
              20 3F F8 
              1E 7C 3F 
              CC 35 B0 
              3F 30 1F 
              30 1D 78 
              24 CC 05 
              84 00 00 
              00 00 00 
              00 06 40 
              3F FC 1F 
              F8 1F F8 
              1F F8 1F 
              F8 7F FE 
              7F F6 0D 
              E0 0F E0 
              09 A0 1F 
              34 1C 1C 
              00 00 00 



ARM Macro Assembler    Page 782 


              00 00 00 
              06 60 7F 
              FE 07 60 
              01 80 1F 
              FC 12 4C 
              13 CC 3E 
              7C 3B D8 
              02 40 06 
              40 1E 7E 
              38 3C 00 
              00 00 00 
              00 00 06 
              60 3F FC 
              06 60 0C 
              20 19 3C 
              31 38 2F 
              FC 1B E4 
              39 20 3B 
              3C 1B E0 
              1A FC 1E 
              3C 00 00 
              00 00 00 
              00 06 60 
              3F FC 06 
              60 0C 60 
              0F 64 1B 
              FC 3E C8 
              00 D8 15 
              78 17 30 
              03 38 3F 
              CC 21 84 
              00 00 00 
              00 00 00 
              06 60 3F 
              FE 06 60 
              08 C0 3F 
              FC 3F C0 
              18 FC 1E 
              A0 17 FC 
              17 FC 36 
              70 26 CC 
              25 84 00 
              00 00 00 
              00 00 06 
              40 3F FC 
              06 40 09 
              FC 09 CC 
              36 C4 37 
              E4 3F E4 
              3F E4 37 
              E4 37 E4 
              37 FC 30 
              18 00 00 
              00 00 00 
              00 06 40 
              7F FC 16 
              40 1B FC 
              33 F8 33 
              F8 0B F8 



ARM Macro Assembler    Page 783 


              33 FC 21 
              BC 3F FC 
              07 F0 3D 
              9C 31 80 
              00 00 00 
              00 00 00 
              04 60 3F 
              FC 05 60 
              1F F8 3F 
              FC 2E 6C 
              1E 78 35 
              F8 3F 78 
              0A 78 1A 
              6C 33 FE 
              21 FC 00 
              00 00 00 
              00 00 06 
              20 3F FC 
              04 A0 3F 
              FC 3C 04 
              0F FC 19 
              FC 39 F8 
              3B 0C 19 
